﻿Date,Value,Group
"Friday, Apr 28, 1995",180.889,MSCI
"Friday, Apr 28, 2000",783.384,MSCI
"Friday, Apr 28, 2006",882.509,MSCI
"Friday, Apr 28, 2017","1,841.61",MSCI
"Friday, Apr 29, 1994",158.685,MSCI
"Friday, Apr 29, 2005",700.943,MSCI
"Friday, Apr 29, 2011",929.258,MSCI
"Friday, Apr 29, 2016","1,578.60",MSCI
"Friday, Apr 30, 1993",139.781,MSCI
"Friday, Apr 30, 1999",606.015,MSCI
"Friday, Apr 30, 2004",608.376,MSCI
"Friday, Apr 30, 2010",762.065,MSCI
"Friday, Aug 29, 1997",354.438,MSCI
"Friday, Aug 29, 2003",569.59,MSCI
"Friday, Aug 29, 2008",932.19,MSCI
"Friday, Aug 29, 2014","1,422.40",MSCI
"Friday, Aug 30, 1991",118.014,MSCI
"Friday, Aug 30, 1996",247.175,MSCI
"Friday, Aug 30, 2002",545.365,MSCI
"Friday, Aug 30, 2013","1,139.11",MSCI
"Friday, Aug 30, 2019","2,629.46",MSCI
"Friday, Aug 31, 1990",92.368,MSCI
"Friday, Aug 31, 2001",574.667,MSCI
"Friday, Aug 31, 2007",960.852,MSCI
"Friday, Aug 31, 2012",993.494,MSCI
"Friday, Aug 31, 2018","2,560.94",MSCI
"Friday, Dec 29, 1995",221.141,MSCI
"Friday, Dec 29, 2000",706.714,MSCI
"Friday, Dec 29, 2006",917.722,MSCI
"Friday, Dec 29, 2017","2,239.38",MSCI
"Friday, Dec 30, 1994",158.06,MSCI
"Friday, Dec 30, 2005",837.612,MSCI
"Friday, Dec 30, 2011",876.854,MSCI
"Friday, Dec 30, 2016","1,648.77",MSCI
"Friday, Dec 31, 1993",161.514,MSCI
"Friday, Dec 31, 1999",785.892,MSCI
"Friday, Dec 31, 2004",712.357,MSCI
"Friday, Dec 31, 2010",842.318,MSCI
"Friday, Feb 26, 1993",140.794,MSCI
"Friday, Feb 26, 1999",572.084,MSCI
"Friday, Feb 26, 2010",706.715,MSCI
"Friday, Feb 27, 1998",416.431,MSCI
"Friday, Feb 27, 2004",640.811,MSCI
"Friday, Feb 27, 2009",507.491,MSCI
"Friday, Feb 27, 2015","1,546.52",MSCI
"Friday, Feb 28, 1992",123.844,MSCI
"Friday, Feb 28, 1997",308.601,MSCI
"Friday, Feb 28, 2003",482.339,MSCI
"Friday, Feb 28, 2014","1,359.33",MSCI
"Friday, Feb 28, 2020","2,622.74",MSCI
"Friday, Feb 29, 2008",938.316,MSCI
"Friday, Jan 29, 1993",139.086,MSCI
"Friday, Jan 29, 1999",587.011,MSCI
"Friday, Jan 29, 2010",675.018,MSCI
"Friday, Jan 29, 2016","1,534.93",MSCI
"Friday, Jan 30, 1998",391.852,MSCI
"Friday, Jan 30, 2004",632.822,MSCI
"Friday, Jan 30, 2009",564.843,MSCI
"Friday, Jan 30, 2015","1,469.62",MSCI
"Friday, Jan 31, 1992",122.894,MSCI
"Friday, Jan 31, 1997",308.236,MSCI
"Friday, Jan 31, 2003",487.191,MSCI
"Friday, Jan 31, 2014","1,276.27",MSCI
"Friday, Jan 31, 2020","2,835.07",MSCI
"Friday, Jul 29, 1994",159.462,MSCI
"Friday, Jul 29, 2005",783.171,MSCI
"Friday, Jul 29, 2011",898.003,MSCI
"Friday, Jul 29, 2016","1,703.62",MSCI
"Friday, Jul 30, 1993",154.288,MSCI
"Friday, Jul 30, 1999",614.773,MSCI
"Friday, Jul 30, 2004",609.125,MSCI
"Friday, Jul 30, 2010",721.382,MSCI
"Friday, Jul 31, 1992",122.497,MSCI
"Friday, Jul 31, 1998",491.274,MSCI
"Friday, Jul 31, 2009",646.029,MSCI
"Friday, Jul 31, 2015","1,612.70",MSCI
"Friday, Jul 31, 2020","3,053.47",MSCI
"Friday, Jun 28, 1991",107.483,MSCI
"Friday, Jun 28, 1996",251.403,MSCI
"Friday, Jun 28, 2002",575.012,MSCI
"Friday, Jun 28, 2013","1,113.68",MSCI
"Friday, Jun 28, 2019","2,581.44",MSCI
"Friday, Jun 29, 1990",100.638,MSCI
"Friday, Jun 29, 2001",593.274,MSCI
"Friday, Jun 29, 2007",982.637,MSCI
"Friday, Jun 29, 2012",970.45,MSCI
"Friday, Jun 29, 2018","2,380.57",MSCI
"Friday, Jun 30, 1995",193.942,MSCI
"Friday, Jun 30, 2000",778.726,MSCI
"Friday, Jun 30, 2006",852.11,MSCI
"Friday, Jun 30, 2017","1,932.78",MSCI
"Friday, Mar 29, 1996",234.736,MSCI
"Friday, Mar 29, 2019","2,441.17",MSCI
"Friday, Mar 30, 1990",89.827,MSCI
"Friday, Mar 30, 2001",573.757,MSCI
"Friday, Mar 30, 2007",942.779,MSCI
"Friday, Mar 30, 2012",975.011,MSCI
"Friday, Mar 31, 1995",173.507,MSCI
"Friday, Mar 31, 2000",827.092,MSCI
"Friday, Mar 31, 2006",872.334,MSCI
"Friday, Mar 31, 2017","1,797.58",MSCI
"Friday, May 29, 1992",123.204,MSCI
"Friday, May 29, 1998",449.822,MSCI
"Friday, May 29, 2009",592.95,MSCI
"Friday, May 29, 2015","1,559.60",MSCI
"Friday, May 29, 2020","2,741.86",MSCI
"Friday, May 30, 1997",336.102,MSCI
"Friday, May 30, 2003",539.502,MSCI
"Friday, May 30, 2008","1,050.99",MSCI
"Friday, May 30, 2014","1,350.42",MSCI
"Friday, May 31, 1991",112.119,MSCI
"Friday, May 31, 1996",248.193,MSCI
"Friday, May 31, 2002",606.945,MSCI
"Friday, May 31, 2013","1,125.86",MSCI
"Friday, May 31, 2019","2,432.83",MSCI
"Friday, Nov 28, 1997",375.815,MSCI
"Friday, Nov 28, 2003",605.274,MSCI
"Friday, Nov 28, 2008",614.669,MSCI
"Friday, Nov 28, 2014","1,496.64",MSCI
"Friday, Nov 29, 1991",115.053,MSCI
"Friday, Nov 29, 1996",290.403,MSCI
"Friday, Nov 29, 2002",507.389,MSCI
"Friday, Nov 29, 2013","1,268.74",MSCI
"Friday, Nov 29, 2019","2,692.07",MSCI
"Friday, Nov 30, 1990",94.448,MSCI
"Friday, Nov 30, 2001",567.058,MSCI
"Friday, Nov 30, 2007","1,035.75",MSCI
"Friday, Nov 30, 2012","1,000.00",MSCI
"Friday, Nov 30, 2018","2,355.98",MSCI
"Friday, Oct 29, 1993",168.003,MSCI
"Friday, Oct 29, 1999",660.109,MSCI
"Friday, Oct 29, 2004",650.237,MSCI
"Friday, Oct 29, 2010",796.444,MSCI
"Friday, Oct 30, 1992",123.602,MSCI
"Friday, Oct 30, 1998",472.791,MSCI
"Friday, Oct 30, 2009",657.515,MSCI
"Friday, Oct 30, 2015","1,590.89",MSCI
"Friday, Oct 31, 1997",362.194,MSCI
"Friday, Oct 31, 2003",599.686,MSCI
"Friday, Oct 31, 2008",672.706,MSCI
"Friday, Oct 31, 2014","1,444.55",MSCI
"Friday, Sep 28, 1990",88.053,MSCI
"Friday, Sep 28, 2001",536.792,MSCI
"Friday, Sep 28, 2007","1,027.78",MSCI
"Friday, Sep 28, 2012","1,010.02",MSCI
"Friday, Sep 28, 2018","2,583.61",MSCI
"Friday, Sep 29, 1995",208.182,MSCI
"Friday, Sep 29, 2000",749.753,MSCI
"Friday, Sep 29, 2006",832.043,MSCI
"Friday, Sep 29, 2017","2,079.57",MSCI
"Friday, Sep 30, 1994",161.408,MSCI
"Friday, Sep 30, 2005",826.228,MSCI
"Friday, Sep 30, 2011",801.317,MSCI
"Friday, Sep 30, 2016","1,681.23",MSCI
"Monday, Apr 30, 1990",88.519,MSCI
"Monday, Apr 30, 2001",615.099,MSCI
"Monday, Apr 30, 2007",977.363,MSCI
"Monday, Apr 30, 2012",991.743,MSCI
"Monday, Apr 30, 2018","2,308.65",MSCI
"Monday, Aug 31, 1992",116.286,MSCI
"Monday, Aug 31, 1998",413.469,MSCI
"Monday, Aug 31, 2009",653.353,MSCI
"Monday, Aug 31, 2015","1,514.93",MSCI
"Monday, Aug 31, 2020","3,345.13",MSCI
"Monday, Dec 31, 1990",95.941,MSCI
"Monday, Dec 31, 2001",575.561,MSCI
"Monday, Dec 31, 2007","1,067.42",MSCI
"Monday, Dec 31, 2012",987.686,MSCI
"Monday, Dec 31, 2018","2,172.61",MSCI
"Monday, Feb 28, 1994",168.305,MSCI
"Monday, Feb 28, 2005",737.889,MSCI
"Monday, Feb 28, 2011",879.033,MSCI
"Monday, Feb 29, 2016","1,512.67",MSCI
"Monday, Jan 31, 1994",171.35,MSCI
"Monday, Jan 31, 2000",731.69,MSCI
"Monday, Jan 31, 2005",697.33,MSCI
"Monday, Jan 31, 2011",846.228,MSCI
"Monday, Jul 31, 1995",200.649,MSCI
"Monday, Jul 31, 2000",764.952,MSCI
"Monday, Jul 31, 2006",823.856,MSCI
"Monday, Jul 31, 2017","1,997.53",MSCI
"Monday, Jun 30, 1997",354.255,MSCI
"Monday, Jun 30, 2003",547.652,MSCI
"Monday, Jun 30, 2008","1,035.90",MSCI
"Monday, Jun 30, 2014","1,377.03",MSCI
"Monday, Mar 31, 1997",291.437,MSCI
"Monday, Mar 31, 2003",486.858,MSCI
"Monday, Mar 31, 2008",933.475,MSCI
"Monday, Mar 31, 2014","1,312.60",MSCI
"Monday, Nov 30, 1992",130.185,MSCI
"Monday, Nov 30, 1998",511.386,MSCI
"Monday, Nov 30, 2009",701.799,MSCI
"Monday, Nov 30, 2015","1,597.34",MSCI
"Monday, Oct 31, 1994",164.207,MSCI
"Monday, Oct 31, 2005",800.745,MSCI
"Monday, Oct 31, 2011",866.538,MSCI
"Monday, Oct 31, 2016","1,646.32",MSCI
"Monday, Sep 30, 1991",114.928,MSCI
"Monday, Sep 30, 1996",263.463,MSCI
"Monday, Sep 30, 2002",509.239,MSCI
"Monday, Sep 30, 2013","1,173.53",MSCI
"Monday, Sep 30, 2019","2,594.48",MSCI
"Thursday, Apr 30, 1992",121.028,MSCI
"Thursday, Apr 30, 1998",461.604,MSCI
"Thursday, Apr 30, 2009",568.842,MSCI
"Thursday, Apr 30, 2015","1,512.99",MSCI
"Thursday, Apr 30, 2020","2,590.25",MSCI
"Thursday, Aug 31, 1995",199.06,MSCI
"Thursday, Aug 31, 2000",826.683,MSCI
"Thursday, Aug 31, 2006",816.661,MSCI
"Thursday, Aug 31, 2017","2,023.60",MSCI
"Thursday, Dec 31, 1992",133.011,MSCI
"Thursday, Dec 31, 1998",563.18,MSCI
"Thursday, Dec 31, 2009",721.627,MSCI
"Thursday, Dec 31, 2015","1,594.00",MSCI
"Thursday, Feb 28, 1991",105.714,MSCI
"Thursday, Feb 28, 2002",587.15,MSCI
"Thursday, Feb 28, 2013","1,048.18",MSCI
"Thursday, Feb 28, 2019","2,392.81",MSCI
"Thursday, Feb 29, 1996",235.457,MSCI
"Thursday, Jan 31, 1991",98.028,MSCI
"Thursday, Jan 31, 2002",582.173,MSCI
"Thursday, Jan 31, 2008",943.226,MSCI
"Thursday, Jan 31, 2013","1,028.87",MSCI
"Thursday, Jan 31, 2019","2,314.17",MSCI
"Thursday, Jul 31, 1997",383.832,MSCI
"Thursday, Jul 31, 2003",562.042,MSCI
"Thursday, Jul 31, 2008",940.685,MSCI
"Thursday, Jul 31, 2014","1,361.71",MSCI
"Thursday, Jun 30, 1994",154.736,MSCI
"Thursday, Jun 30, 2005",752.232,MSCI
"Thursday, Jun 30, 2011",916.027,MSCI
"Thursday, Jun 30, 2016","1,660.68",MSCI
"Thursday, Mar 31, 1994",160.475,MSCI
"Thursday, Mar 31, 2005",729.712,MSCI
"Thursday, Mar 31, 2011",895.498,MSCI
"Thursday, Mar 31, 2016","1,589.74",MSCI
"Thursday, May 31, 1990",98.439,MSCI
"Thursday, May 31, 2001",614.853,MSCI
"Thursday, May 31, 2007","1,011.65",MSCI
"Thursday, May 31, 2012",943.067,MSCI
"Thursday, May 31, 2018","2,385.00",MSCI
"Thursday, Nov 30, 1995",219.585,MSCI
"Thursday, Nov 30, 2000",685.344,MSCI
"Thursday, Nov 30, 2006",906.839,MSCI
"Thursday, Nov 30, 2017","2,238.10",MSCI
"Thursday, Oct 31, 1991",118.887,MSCI
"Thursday, Oct 31, 1996",271.427,MSCI
"Thursday, Oct 31, 2002",514.231,MSCI
"Thursday, Oct 31, 2013","1,233.41",MSCI
"Thursday, Oct 31, 2019","2,607.71",MSCI
"Thursday, Sep 30, 1993",167.421,MSCI
"Thursday, Sep 30, 1999",609.853,MSCI
"Thursday, Sep 30, 2004",645.558,MSCI
"Thursday, Sep 30, 2010",759.338,MSCI
"Tuesday, Apr 30, 1991",109.856,MSCI
"Tuesday, Apr 30, 1996",238.797,MSCI
"Tuesday, Apr 30, 2002",606.791,MSCI
"Tuesday, Apr 30, 2013","1,129.42",MSCI
"Tuesday, Apr 30, 2019","2,494.34",MSCI
"Tuesday, Aug 31, 1993",163.58,MSCI
"Tuesday, Aug 31, 1999",611.694,MSCI
"Tuesday, Aug 31, 2004",613.015,MSCI
"Tuesday, Aug 31, 2010",688.464,MSCI
"Tuesday, Dec 31, 1991",130.508,MSCI
"Tuesday, Dec 31, 1996",282.675,MSCI
"Tuesday, Dec 31, 2002",496.527,MSCI
"Tuesday, Dec 31, 2013","1,305.83",MSCI
"Tuesday, Dec 31, 2019","2,737.36",MSCI
"Tuesday, Feb 28, 1995",166.192,MSCI
"Tuesday, Feb 28, 2006",858.067,MSCI
"Tuesday, Feb 28, 2017","1,762.32",MSCI
"Tuesday, Feb 29, 2000",757.06,MSCI
"Tuesday, Jan 31, 1995",159.89,MSCI
"Tuesday, Jan 31, 2006",892.301,MSCI
"Tuesday, Jan 31, 2012",893.218,MSCI
"Tuesday, Jan 31, 2017","1,702.18",MSCI
"Tuesday, Jul 31, 1990",101.088,MSCI
"Tuesday, Jul 31, 2001",591.487,MSCI
"Tuesday, Jul 31, 2007",949.838,MSCI
"Tuesday, Jul 31, 2012",982.587,MSCI
"Tuesday, Jul 31, 2018","2,422.47",MSCI
"Tuesday, Jun 30, 1992",119.421,MSCI
"Tuesday, Jun 30, 1998",484.033,MSCI
"Tuesday, Jun 30, 2009",606.499,MSCI
"Tuesday, Jun 30, 2015","1,553.71",MSCI
"Tuesday, Jun 30, 2020","2,859.19",MSCI
"Tuesday, Mar 31, 1992",119.799,MSCI
"Tuesday, Mar 31, 1998",443.778,MSCI
"Tuesday, Mar 31, 2009",538.868,MSCI
"Tuesday, Mar 31, 2015","1,526.76",MSCI
"Tuesday, Mar 31, 2020","2,320.46",MSCI
"Tuesday, May 31, 1994",161.322,MSCI
"Tuesday, May 31, 2005",726.557,MSCI
"Tuesday, May 31, 2011",923.491,MSCI
"Tuesday, May 31, 2016","1,615.52",MSCI
"Tuesday, Nov 30, 1993",161.236,MSCI
"Tuesday, Nov 30, 1999",687,MSCI
"Tuesday, Nov 30, 2004",699.598,MSCI
"Tuesday, Nov 30, 2010",809.737,MSCI
"Tuesday, Oct 31, 1995",213.918,MSCI
"Tuesday, Oct 31, 2000",715.762,MSCI
"Tuesday, Oct 31, 2006",871.79,MSCI
"Tuesday, Oct 31, 2017","2,181.50",MSCI
"Tuesday, Sep 30, 1997",373.482,MSCI
"Tuesday, Sep 30, 2003",564.718,MSCI
"Tuesday, Sep 30, 2008",786.916,MSCI
"Tuesday, Sep 30, 2014","1,412.29",MSCI
"Wednesday, Apr 30, 1997",320.225,MSCI
"Wednesday, Apr 30, 2003",516.031,MSCI
"Wednesday, Apr 30, 2008","1,011.16",MSCI
"Wednesday, Apr 30, 2014","1,300.48",MSCI
"Wednesday, Aug 31, 1994",166.509,MSCI
"Wednesday, Aug 31, 2005",795.243,MSCI
"Wednesday, Aug 31, 2011",845.22,MSCI
"Wednesday, Aug 31, 2016","1,675.77",MSCI
"Wednesday, Dec 31, 1997",381.85,MSCI
"Wednesday, Dec 31, 2003",617.678,MSCI
"Wednesday, Dec 31, 2008",622.695,MSCI
"Wednesday, Dec 31, 2014","1,478.56",MSCI
"Wednesday, Feb 28, 1990",87.378,MSCI
"Wednesday, Feb 28, 2001",622.437,MSCI
"Wednesday, Feb 28, 2007",922.792,MSCI
"Wednesday, Feb 28, 2018","2,383.05",MSCI
"Wednesday, Feb 29, 2012",936.247,MSCI
"Wednesday, Jan 31, 1990",86.833,MSCI
"Wednesday, Jan 31, 1996",231.673,MSCI
"Wednesday, Jan 31, 2001",678.088,MSCI
"Wednesday, Jan 31, 2007",951.487,MSCI
"Wednesday, Jan 31, 2018","2,420.98",MSCI
"Wednesday, Jul 31, 1991",114.427,MSCI
"Wednesday, Jul 31, 1996",241.335,MSCI
"Wednesday, Jul 31, 2002",539.462,MSCI
"Wednesday, Jul 31, 2013","1,181.78",MSCI
"Wednesday, Jul 31, 2019","2,625.11",MSCI
"Wednesday, Jun 30, 1993",151.267,MSCI
"Wednesday, Jun 30, 1999",636.317,MSCI
"Wednesday, Jun 30, 2004",641.221,MSCI
"Wednesday, Jun 30, 2010",670.061,MSCI
"Wednesday, Mar 31, 1993",146.138,MSCI
"Wednesday, Mar 31, 1999",604.576,MSCI
"Wednesday, Mar 31, 2004",636.95,MSCI
"Wednesday, Mar 31, 2010",758.09,MSCI
"Wednesday, May 31, 1995",187.201,MSCI
"Wednesday, May 31, 2000",734.758,MSCI
"Wednesday, May 31, 2006",845.138,MSCI
"Wednesday, May 31, 2017","1,927.27",MSCI
"Wednesday, Nov 30, 1994",155.712,MSCI
"Wednesday, Nov 30, 2005",824.394,MSCI
"Wednesday, Nov 30, 2011",867.694,MSCI
"Wednesday, Nov 30, 2016","1,633.21",MSCI
"Wednesday, Oct 31, 1990",88.957,MSCI
"Wednesday, Oct 31, 2001",532.998,MSCI
"Wednesday, Oct 31, 2007","1,072.54",MSCI
"Wednesday, Oct 31, 2012",985.308,MSCI
"Wednesday, Oct 31, 2018","2,327.55",MSCI
"Wednesday, Sep 30, 1992",118.286,MSCI
"Wednesday, Sep 30, 1998",432.802,MSCI
